,level1,level2,level3
391,Outdoors & Recreation,Canal,
392,Outdoors & Recreation,Castle,
393,Outdoors & Recreation,Cave,
394,Outdoors & Recreation,Cemetery,
395,Outdoors & Recreation,Dive Spot,
396,Outdoors & Recreation,Dog Run,
397,Outdoors & Recreation,Farm,
398,Outdoors & Recreation,Field,
399,Outdoors & Recreation,Fishing Spot,
400,Outdoors & Recreation,Forest,
401,Outdoors & Recreation,Fountain,
402,Outdoors & Recreation,Garden,
403,Outdoors & Recreation,Gun Range,
404,Outdoors & Recreation,Harbor / Marina,
405,Outdoors & Recreation,Hill,
406,Outdoors & Recreation,Hot Spring,
407,Outdoors & Recreation,Indoor Play Area,
408,Outdoors & Recreation,Island,
409,Outdoors & Recreation,Lake,
410,Outdoors & Recreation,Lighthouse,
411,Outdoors & Recreation,Mountain Hut,
412,Outdoors & Recreation,Mountain,
413,Outdoors & Recreation,National Park,
414,Outdoors & Recreation,Nature Preserve,
415,Outdoors & Recreation,Other Great Outdoors,
416,Outdoors & Recreation,Palace,
417,Outdoors & Recreation,Park,
418,Outdoors & Recreation,Pedestrian Plaza,
419,Outdoors & Recreation,Playground,
420,Outdoors & Recreation,Plaza,
421,Outdoors & Recreation,Pool,
422,Outdoors & Recreation,Rafting,
423,Outdoors & Recreation,Recreation Center,
424,Outdoors & Recreation,Reservoir,
425,Outdoors & Recreation,River,
426,Outdoors & Recreation,Rock Climbing Spot,
427,Outdoors & Recreation,Roof Deck,
428,Outdoors & Recreation,Scenic Lookout,
429,Outdoors & Recreation,Sculpture Garden,
430,Outdoors & Recreation,Ski Area,Apres Ski Bar
431,Outdoors & Recreation,Ski Area,Ski Chairlift
432,Outdoors & Recreation,Ski Area,Ski Chalet
433,Outdoors & Recreation,Ski Area,Ski Lodge
434,Outdoors & Recreation,Ski Area,Ski Trail
435,Outdoors & Recreation,Skydiving Drop Zone,
436,Outdoors & Recreation,Stables,
437,Outdoors & Recreation,State / Provincial Park,
438,Outdoors & Recreation,States & Municipalities,City
439,Outdoors & Recreation,States & Municipalities,County
440,Outdoors & Recreation,States & Municipalities,Country
441,Outdoors & Recreation,States & Municipalities,Neighborhood
442,Outdoors & Recreation,States & Municipalities,State
443,Outdoors & Recreation,States & Municipalities,Town
444,Outdoors & Recreation,States & Municipalities,Village
445,Outdoors & Recreation,Summer Camp,
446,Outdoors & Recreation,Trail,
447,Outdoors & Recreation,Tree,
448,Outdoors & Recreation,Vineyard,
449,Outdoors & Recreation,Volcano,
450,Outdoors & Recreation,Waterfall,
451,Outdoors & Recreation,Waterfront,
452,Outdoors & Recreation,Well,
453,Outdoors & Recreation,Windmill,
454,Professional & Other Places,Animal Shelter,
455,Professional & Other Places,Art Studio,
456,Professional & Other Places,Auditorium,
457,Professional & Other Places,Ballroom,
458,Professional & Other Places,Building,
459,Professional & Other Places,Business Center,
460,Professional & Other Places,Cidery,
461,Professional & Other Places,Club House,
462,Professional & Other Places,Community Center,
463,Professional & Other Places,Convention Center,Meeting Room
464,Professional & Other Places,Cultural Center,
465,Professional & Other Places,Distillery,
466,Professional & Other Places,Distribution Center,
467,Professional & Other Places,Event Space,Outdoor Event Space
468,Professional & Other Places,Factory,
469,Professional & Other Places,Fair,
470,Professional & Other Places,Funeral Home,
471,Professional & Other Places,Government Building,Capitol Building
472,Professional & Other Places,Government Building,City Hall
473,Professional & Other Places,Government Building,Courthouse
474,Professional & Other Places,Government Building,Embassy / Consulate
475,Professional & Other Places,Government Building,Fire Station
476,Professional & Other Places,Government Building,Monument / Landmark
477,Professional & Other Places,Government Building,Police Station
478,Professional & Other Places,Government Building,Town Hall
479,Professional & Other Places,Industrial Estate,
480,Professional & Other Places,Laboratory,
481,Professional & Other Places,Library,
482,Professional & Other Places,Meadery,
483,Professional & Other Places,Medical Center,Acupuncturist
484,Professional & Other Places,Medical Center,Alternative Healer
485,Professional & Other Places,Medical Center,Chiropractor
486,Professional & Other Places,Medical Center,Dentist's Office
487,Professional & Other Places,Medical Center,Doctor's Office
488,Professional & Other Places,Medical Center,Emergency Room
489,Professional & Other Places,Medical Center,Eye Doctor
490,Professional & Other Places,Medical Center,Hospital
491,Professional & Other Places,Medical Center,Maternity Clinic
492,Professional & Other Places,Medical Center,Medical Lab
493,Professional & Other Places,Medical Center,Mental Health Office
494,Professional & Other Places,Medical Center,Nutritionist
495,Professional & Other Places,Medical Center,Physical Therapist
496,Professional & Other Places,Medical Center,Rehab Center
497,Professional & Other Places,Medical Center,Urgent Care Center
498,Professional & Other Places,Medical Center,Veterinarian
499,Professional & Other Places,Military Base,
500,Professional & Other Places,Non-Profit,
501,Professional & Other Places,Observatory,
502,Professional & Other Places,Office,Advertising Agency
503,Professional & Other Places,Office,Campaign Office
504,Professional & Other Places,Office,Conference Room
505,Professional & Other Places,Office,Corporate Amenity
506,Professional & Other Places,Office,Corporate Cafeteria
507,Professional & Other Places,Office,Corporate Coffee Shop
508,Professional & Other Places,Office,Coworking Space
509,Professional & Other Places,Office,Tech Startup
510,Professional & Other Places,Parking,
511,Professional & Other Places,Post Office,
512,Professional & Other Places,Power Plant,
513,Professional & Other Places,Prison,
514,Professional & Other Places,Radio Station,
515,Professional & Other Places,Recruiting Agency,
516,Professional & Other Places,Research Station,
517,Professional & Other Places,School,Adult Education Center
518,Professional & Other Places,School,Circus School
519,Professional & Other Places,School,Cooking School
520,Professional & Other Places,School,Driving School
521,Professional & Other Places,School,Elementary School
522,Professional & Other Places,School,Flight School
523,Professional & Other Places,School,High School
524,Professional & Other Places,School,Language School
525,Professional & Other Places,School,Middle School
526,Professional & Other Places,School,Music School
527,Professional & Other Places,School,Nursery School
528,Professional & Other Places,School,Preschool
529,Professional & Other Places,School,Private School
530,Professional & Other Places,School,Religious School
531,Professional & Other Places,School,Swim School
532,Professional & Other Places,Social Club,
533,Professional & Other Places,Spiritual Center,Buddhist Temple
534,Professional & Other Places,Spiritual Center,Cemevi
535,Professional & Other Places,Spiritual Center,Church
536,Professional & Other Places,Spiritual Center,Confucian Temple
537,Professional & Other Places,Spiritual Center,Hindu Temple
538,Professional & Other Places,Spiritual Center,Kingdom Hall
539,Professional & Other Places,Spiritual Center,Monastery
540,Professional & Other Places,Spiritual Center,Mosque
541,Professional & Other Places,Spiritual Center,Prayer Room
542,Professional & Other Places,Spiritual Center,Shrine
543,Professional & Other Places,Spiritual Center,Sikh Temple
544,Professional & Other Places,Spiritual Center,Synagogue
545,Professional & Other Places,Spiritual Center,Temple
546,Professional & Other Places,Spiritual Center,Terreiro
547,Professional & Other Places,TV Station,
548,Professional & Other Places,Voting Booth,
549,Professional & Other Places,Warehouse,
550,Professional & Other Places,Waste Facility,
551,Professional & Other Places,Wedding Hall,
552,Professional & Other Places,Winery,
553,Residence,Assisted Living,
554,Residence,Home (private),
555,Residence,Housing Development,
556,Residence,Residential Building (Apartment / Condo),
557,Residence,Trailer Park,
558,Shop & Service,ATM,
559,Shop & Service,Adult Boutique,
560,Shop & Service,Antique Shop,
561,Shop & Service,Arts & Crafts Store,
562,Shop & Service,Astrologer,
563,Shop & Service,Auto Dealership,New Auto Dealership
564,Shop & Service,Auto Dealership,Used Auto Dealership
565,Shop & Service,Auto Garage,
566,Shop & Service,Auto Workshop,
567,Shop & Service,Automotive Shop,
568,Shop & Service,Baby Store,
569,Shop & Service,Bank,
570,Shop & Service,Bath House,
571,Shop & Service,Batik Shop,
572,Shop & Service,Betting Shop,
573,Shop & Service,Big Box Store,
574,Shop & Service,Bike Shop,
575,Shop & Service,Board Shop,
576,Shop & Service,Bookstore,
577,Shop & Service,Bridal Shop,
578,Shop & Service,Business Service,
579,Shop & Service,Camera Store,
580,Shop & Service,Candy Store,
581,Shop & Service,Car Wash,
582,Shop & Service,Carpet Store,
583,Shop & Service,Check Cashing Service,
584,Shop & Service,Child Care Service,Daycare
585,Shop & Service,Chocolate Shop,
586,Shop & Service,Clothing Store,Accessories Store
587,Shop & Service,Clothing Store,Boutique
588,Shop & Service,Clothing Store,Kids Store
589,Shop & Service,Clothing Store,Lingerie Store
590,Shop & Service,Clothing Store,Men's Store
591,Shop & Service,Clothing Store,Shoe Store
592,Shop & Service,Clothing Store,Women's Store
593,Shop & Service,Comic Shop,
594,Shop & Service,Construction & Landscaping,
595,Shop & Service,Convenience Store,
596,Shop & Service,Cosmetics Shop,
597,Shop & Service,Costume Shop,
598,Shop & Service,Credit Union,
599,Shop & Service,Currency Exchange,
600,Shop & Service,Department Store,
601,Shop & Service,Design Studio,
602,Shop & Service,Discount Store,
603,Shop & Service,Dive Shop,
604,Shop & Service,Drugstore,
605,Shop & Service,Dry Cleaner,
606,Shop & Service,EV Charging Station,
607,Shop & Service,Electronics Store,
608,Shop & Service,Entertainment Service,
609,Shop & Service,Event Service,
610,Shop & Service,Fabric Shop,
611,Shop & Service,Film Studio,
612,Shop & Service,Financial or Legal Service,
613,Shop & Service,Fireworks Store,
614,Shop & Service,Fishing Store,
615,Shop & Service,Flea Market,
616,Shop & Service,Floating Market,
617,Shop & Service,Flower Shop,
618,Shop & Service,Food & Drink Shop,Beer Store
619,Shop & Service,Food & Drink Shop,Butcher
620,Shop & Service,Food & Drink Shop,Cheese Shop
621,Shop & Service,Food & Drink Shop,Coffee Roaster
622,Shop & Service,Food & Drink Shop,Dairy Store
623,Shop & Service,Food & Drink Shop,Farmers Market
624,Shop & Service,Food & Drink Shop,Fish Market
625,Shop & Service,Food & Drink Shop,Food Service
626,Shop & Service,Food & Drink Shop,Gourmet Shop
627,Shop & Service,Food & Drink Shop,Grocery Store
628,Shop & Service,Food & Drink Shop,Health Food Store
629,Shop & Service,Food & Drink Shop,Kuruyemişçi
630,Shop & Service,Food & Drink Shop,Liquor Store
631,Shop & Service,Food & Drink Shop,Organic Grocery
632,Shop & Service,Food & Drink Shop,Sausage Shop
633,Shop & Service,Food & Drink Shop,Street Food Gathering
634,Shop & Service,Food & Drink Shop,Supermarket
635,Shop & Service,Food & Drink Shop,Turşucu
636,Shop & Service,Food & Drink Shop,Wine Shop
637,Shop & Service,Frame Store,
638,Shop & Service,Fruit & Vegetable Store,
639,Shop & Service,Furniture / Home Store,Lighting Store
640,Shop & Service,Gaming Cafe,
641,Shop & Service,Garden Center,
642,Shop & Service,Gas Station,
643,Shop & Service,Gift Shop,
644,Shop & Service,Gun Shop,
645,Shop & Service,Hardware Store,
646,Shop & Service,Health & Beauty Service,
647,Shop & Service,Herbs & Spices Store,
648,Shop & Service,Hobby Shop,
649,Shop & Service,Home Service,
650,Shop & Service,Hunting Supply,
651,Shop & Service,IT Services,
652,Shop & Service,Insurance Office,
653,Shop & Service,Internet Cafe,
654,Shop & Service,Jewelry Store,
655,Shop & Service,Kitchen Supply Store,
656,Shop & Service,Knitting Store,
657,Shop & Service,Laundromat,
658,Shop & Service,Laundry Service,
659,Shop & Service,Lawyer,
660,Shop & Service,Leather Goods Store,
661,Shop & Service,Locksmith,
662,Shop & Service,Lottery Retailer,
663,Shop & Service,Luggage Store,
664,Shop & Service,Marijuana Dispensary,
665,Shop & Service,Market,
666,Shop & Service,Massage Studio,
667,Shop & Service,Mattress Store,
668,Shop & Service,Medical Supply Store,
669,Shop & Service,Miscellaneous Shop,
670,Shop & Service,Mobile Phone Shop,
671,Shop & Service,Mobility Store,
672,Shop & Service,Motorcycle Shop,
673,Shop & Service,Motorsports Shop,
674,Shop & Service,Music Store,
675,Shop & Service,Nail Salon,
676,Shop & Service,Newsstand,
677,Shop & Service,Notary,
678,Shop & Service,Optical Shop,
679,Shop & Service,Other Repair Shop,
680,Shop & Service,Outdoor Supply Store,
681,Shop & Service,Outlet Mall,
682,Shop & Service,Outlet Store,
683,Shop & Service,Paper / Office Supplies Store,
684,Shop & Service,Pawn Shop,
685,Shop & Service,Perfume Shop,
686,Shop & Service,Pet Service,
687,Shop & Service,Pet Store,
688,Shop & Service,Pharmacy,
689,Shop & Service,Photography Lab,
690,Shop & Service,Photography Studio,
691,Shop & Service,Piercing Parlor,
692,Shop & Service,Pop-Up Shop,
693,Shop & Service,Print Shop,
694,Shop & Service,Public Bathroom,
695,Shop & Service,Real Estate Office,
696,Shop & Service,Record Shop,
697,Shop & Service,Recording Studio,
698,Shop & Service,Recycling Facility,
699,Shop & Service,Rental Service,
700,Shop & Service,Salon / Barbershop,
701,Shop & Service,Sauna / Steam Room,
702,Shop & Service,Shipping Store,
703,Shop & Service,Shoe Repair,
704,Shop & Service,Shopping Mall,
705,Shop & Service,Shopping Plaza,
706,Shop & Service,Skate Shop,
707,Shop & Service,Ski Shop,
708,Shop & Service,Smoke Shop,
709,Shop & Service,Smoothie Shop,
710,Shop & Service,Souvenir Shop,
711,Shop & Service,Spa,
712,Shop & Service,Sporting Goods Shop,
713,Shop & Service,Stationery Store,
714,Shop & Service,Storage Facility,
715,Shop & Service,Supplement Shop,
716,Shop & Service,Tailor Shop,
717,Shop & Service,Tanning Salon,
718,Shop & Service,Tattoo Parlor,
719,Shop & Service,Thrift / Vintage Store,
720,Shop & Service,Toy / Game Store,
721,Shop & Service,Travel Agency,
722,Shop & Service,Used Bookstore,
723,Shop & Service,Vape Store,
724,Shop & Service,Video Game Store,
725,Shop & Service,Video Store,
726,Shop & Service,Warehouse Store,
727,Shop & Service,Watch Shop,
728,Travel & Transport,Airport,Airport Food Court
729,Travel & Transport,Airport,Airport Gate
730,Travel & Transport,Airport,Airport Lounge
731,Travel & Transport,Airport,Airport Service
732,Travel & Transport,Airport,Airport Terminal
733,Travel & Transport,Airport,Airport Tram
734,Travel & Transport,Airport,Baggage Claim
735,Travel & Transport,Airport,Plane
736,Travel & Transport,Baggage Locker,
737,Travel & Transport,Bike Rental / Bike Share,
738,Travel & Transport,Boat Rental,
739,Travel & Transport,Boat or Ferry,
740,Travel & Transport,Border Crossing,
741,Travel & Transport,Bus Station,Bus Line
742,Travel & Transport,Bus Stop,
743,Travel & Transport,Cable Car,
744,Travel & Transport,Cruise,
745,Travel & Transport,Duty-free Shop,
746,Travel & Transport,General Travel,
747,Travel & Transport,Heliport,
748,Travel & Transport,Hotel,Bed & Breakfast
749,Travel & Transport,Hotel,Boarding House
750,Travel & Transport,Hotel,Hostel
751,Travel & Transport,Hotel,Hotel Pool
752,Travel & Transport,Hotel,Inn
753,Travel & Transport,Hotel,Motel
754,Travel & Transport,Hotel,Resort
755,Travel & Transport,Hotel,Vacation Rental
756,Travel & Transport,Intersection,
757,Travel & Transport,Light Rail Station,
758,Travel & Transport,Metro Station,
759,Travel & Transport,Moving Target,
760,Travel & Transport,Pier,
761,Travel & Transport,Port,
762,Travel & Transport,RV Park,
763,Travel & Transport,Rental Car Location,
764,Travel & Transport,Rest Area,
765,Travel & Transport,Road,
766,Travel & Transport,Taxi Stand,
767,Travel & Transport,Taxi,
768,Travel & Transport,Toll Booth,
769,Travel & Transport,Toll Plaza,
770,Travel & Transport,Tourist Information Center,
771,Travel & Transport,Train Station,Platform
772,Travel & Transport,Train Station,Train
773,Travel & Transport,Tram Station,
774,Travel & Transport,Transportation Service,
775,Travel & Transport,Travel Lounge,
776,Travel & Transport,Tunnel,
